timestamp,date,meal_id,meal_type,source,ingredient_name,normalized_name,amount_g,portion_text,calories_kcal,protein_g,carbs_g,fat_g,fiber_g,micronutrients_json,nutrient_source,ingredient_confidence,meal_confidence,notes,photo_ref
2026-03-17T07:30:00+00:00,2026-03-17,a1b2c3d4-0001-4000-8000-000000000001,breakfast,manual,scrambled eggs,egg_whole,120,2 large eggs,186.0,12.56,1.12,14.0,0.0,"{""selenium_mcg"": 30.7, ""vitamin_d_mcg"": 2.0, ""choline_mg"": 294.0}",catalog,0.9,0.85,,
2026-03-17T07:30:00+00:00,2026-03-17,a1b2c3d4-0001-4000-8000-000000000001,breakfast,manual,whole wheat toast,bread_whole_wheat,56,2 slices,138.0,7.2,23.6,2.4,3.8,"{""iron_mg"": 1.6, ""magnesium_mg"": 40.0}",catalog,0.9,0.85,,
2026-03-17T07:30:00+00:00,2026-03-17,a1b2c3d4-0001-4000-8000-000000000001,breakfast,manual,avocado,avocado,50,1/4 avocado,80.0,1.0,4.3,7.3,3.4,"{""potassium_mg"": 244.0, ""folate_mcg"": 41.0}",catalog,0.85,0.85,,
2026-03-17T12:15:00+00:00,2026-03-17,a1b2c3d4-0002-4000-8000-000000000002,lunch,photo,grilled chicken breast,chicken_breast,150,1 breast,248.0,46.5,0.0,5.4,0.0,"{""selenium_mcg"": 43.5, ""niacin_mg"": 18.6, ""vitamin_b6_mg"": 0.9}",catalog,0.9,0.8,,snap_20260317_1215.jpg
2026-03-17T12:15:00+00:00,2026-03-17,a1b2c3d4-0002-4000-8000-000000000002,lunch,photo,brown rice,rice_brown,185,1 cup cooked,216.0,5.0,44.8,1.8,3.5,"{""manganese_mg"": 1.76, ""magnesium_mg"": 83.9, ""selenium_mcg"": 19.1}",catalog,0.85,0.8,,snap_20260317_1215.jpg
2026-03-17T12:15:00+00:00,2026-03-17,a1b2c3d4-0002-4000-8000-000000000002,lunch,photo,steamed broccoli,broccoli,90,1 cup,31.0,2.6,6.0,0.3,2.4,"{""vitamin_c_mg"": 81.0, ""vitamin_k_mcg"": 92.0, ""folate_mcg"": 57.0}",catalog,0.8,0.8,,snap_20260317_1215.jpg
2026-03-17T19:00:00+00:00,2026-03-17,a1b2c3d4-0003-4000-8000-000000000003,dinner,manual,salmon fillet,salmon,170,6 oz fillet,354.0,38.0,0.0,21.6,0.0,"{""omega3_epa_mg"": 862.0, ""omega3_dha_mg"": 1120.0, ""vitamin_d_mcg"": 16.35, ""selenium_mcg"": 54.0}",catalog,0.9,0.9,,
2026-03-17T19:00:00+00:00,2026-03-17,a1b2c3d4-0003-4000-8000-000000000003,dinner,manual,roasted sweet potato,sweet_potato,150,1 medium,135.0,2.0,31.3,0.2,3.8,"{""vitamin_a_mcg"": 1096.0, ""potassium_mg"": 475.0, ""manganese_mg"": 0.5}",catalog,0.9,0.9,,
2026-03-17T19:00:00+00:00,2026-03-17,a1b2c3d4-0003-4000-8000-000000000003,dinner,manual,mixed green salad,salad_mixed_greens,85,2 cups,18.0,1.5,3.3,0.2,1.5,"{""vitamin_k_mcg"": 80.0, ""vitamin_a_mcg"": 200.0}",catalog,0.85,0.9,,
2026-03-18T07:45:00+00:00,2026-03-18,a1b2c3d4-0004-4000-8000-000000000004,breakfast,manual,greek yogurt,yogurt_greek_plain,200,1 cup,100.0,17.0,6.0,0.7,0.0,"{""calcium_mg"": 187.0, ""phosphorus_mg"": 230.0, ""vitamin_b12_mcg"": 1.3}",catalog,0.95,0.9,,
2026-03-18T07:45:00+00:00,2026-03-18,a1b2c3d4-0004-4000-8000-000000000004,breakfast,manual,blueberries,blueberry,75,1/2 cup,43.0,0.6,10.9,0.2,1.8,"{""vitamin_c_mg"": 7.3, ""vitamin_k_mcg"": 14.4, ""manganese_mg"": 0.25}",catalog,0.9,0.9,,
2026-03-18T07:45:00+00:00,2026-03-18,a1b2c3d4-0004-4000-8000-000000000004,breakfast,manual,walnuts,walnut,15,small handful,98.0,2.3,2.1,9.8,1.0,"{""omega3_ala_mg"": 1360.0, ""copper_mg"": 0.24, ""manganese_mg"": 0.51}",catalog,0.85,0.9,,
2026-03-18T12:30:00+00:00,2026-03-18,a1b2c3d4-0005-4000-8000-000000000005,lunch,photo,lentil soup,lentil_cooked,250,1 bowl,230.0,17.9,39.9,0.8,15.6,"{""iron_mg"": 6.6, ""folate_mcg"": 358.0, ""potassium_mg"": 731.0, ""zinc_mg"": 2.5}",catalog,0.8,0.75,,snap_20260318_1230.jpg
2026-03-18T12:30:00+00:00,2026-03-18,a1b2c3d4-0005-4000-8000-000000000005,lunch,photo,sourdough bread,bread_sourdough,40,1 slice,110.0,4.3,20.2,1.0,1.0,"{""iron_mg"": 1.1, ""selenium_mcg"": 11.0}",catalog,0.85,0.75,,snap_20260318_1230.jpg
2026-03-18T19:30:00+00:00,2026-03-18,a1b2c3d4-0006-4000-8000-000000000006,dinner,manual,tofu stir-fry,tofu_firm,200,1 block,176.0,21.8,4.2,10.6,2.4,"{""calcium_mg"": 350.0, ""iron_mg"": 5.4, ""manganese_mg"": 1.5}",catalog,0.85,0.85,,
2026-03-18T19:30:00+00:00,2026-03-18,a1b2c3d4-0006-4000-8000-000000000006,dinner,manual,bok choy,bok_choy,120,2 cups,16.0,2.1,2.2,0.2,1.2,"{""vitamin_a_mcg"": 360.0, ""vitamin_c_mg"": 54.0, ""calcium_mg"": 105.0}",catalog,0.85,0.85,,
2026-03-18T19:30:00+00:00,2026-03-18,a1b2c3d4-0006-4000-8000-000000000006,dinner,manual,jasmine rice,rice_white,180,1 cup cooked,205.0,4.2,44.5,0.4,0.6,"{""iron_mg"": 1.9, ""niacin_mg"": 2.3}",catalog,0.9,0.85,,
2026-03-19T08:00:00+00:00,2026-03-19,a1b2c3d4-0007-4000-8000-000000000007,breakfast,manual,oatmeal,oat_rolled,80,1 cup dry,303.0,10.7,54.8,5.3,8.2,"{""iron_mg"": 3.4, ""magnesium_mg"": 112.0, ""zinc_mg"": 3.0, ""phosphorus_mg"": 332.0}",catalog,0.95,0.9,,
2026-03-19T08:00:00+00:00,2026-03-19,a1b2c3d4-0007-4000-8000-000000000007,breakfast,manual,banana,banana,118,1 medium,105.0,1.3,27.0,0.4,3.1,"{""potassium_mg"": 422.0, ""vitamin_b6_mg"": 0.43, ""vitamin_c_mg"": 10.3}",catalog,0.95,0.9,,
2026-03-19T08:00:00+00:00,2026-03-19,a1b2c3d4-0007-4000-8000-000000000007,breakfast,manual,almond butter,almond_butter,16,1 tbsp,98.0,3.4,3.0,8.9,1.6,"{""vitamin_e_mg"": 3.9, ""magnesium_mg"": 44.8, ""calcium_mg"": 43.4}",catalog,0.9,0.9,,
